
Training:   0%|          | 0/120 [00:00<?, ?it/s]
Ep 001 [P1|H= 7]:   0%|          | 0/120 [01:39<?, ?it/s]
Ep 001 [P1|H= 7]:   0%|          | 0/120 [01:39<?, ?it/s, loss=1.7104, traj=0.5193, dec=0.1359, fin=1.6924, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 001 [P1|H= 7]:   1%|          | 1/120 [01:39<3:18:12, 99.94s/it, loss=1.7104, traj=0.5193, dec=0.1359, fin=1.6924, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 002 [P1|H= 7]:   1%|          | 1/120 [03:20<3:18:12, 99.94s/it, loss=1.7104, traj=0.5193, dec=0.1359, fin=1.6924, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 002 [P1|H= 7]:   1%|          | 1/120 [03:20<3:18:12, 99.94s/it, loss=0.9205, traj=0.2796, dec=0.0302, fin=1.3334, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 002 [P1|H= 7]:   2%|▏         | 2/120 [03:20<3:17:44, 100.54s/it, loss=0.9205, traj=0.2796, dec=0.0302, fin=1.3334, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 003 [P1|H= 7]:   2%|▏         | 2/120 [05:01<3:17:44, 100.54s/it, loss=0.9205, traj=0.2796, dec=0.0302, fin=1.3334, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 003 [P1|H= 7]:   2%|▏         | 2/120 [05:01<3:17:44, 100.54s/it, loss=0.4424, traj=0.1276, dec=0.0123, fin=1.0707, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 003 [P1|H= 7]:   2%|▎         | 3/120 [05:01<3:16:24, 100.72s/it, loss=0.4424, traj=0.1276, dec=0.0123, fin=1.0707, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 004 [P1|H= 7]:   2%|▎         | 3/120 [06:43<3:16:24, 100.72s/it, loss=0.4424, traj=0.1276, dec=0.0123, fin=1.0707, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 004 [P1|H= 7]:   2%|▎         | 3/120 [06:43<3:16:24, 100.72s/it, loss=0.3299, traj=0.0927, dec=0.0071, fin=0.9663, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 004 [P1|H= 7]:   3%|▎         | 4/120 [06:43<3:15:09, 100.94s/it, loss=0.3299, traj=0.0927, dec=0.0071, fin=0.9663, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 005 [P1|H= 7]:   3%|▎         | 4/120 [08:24<3:15:09, 100.94s/it, loss=0.3299, traj=0.0927, dec=0.0071, fin=0.9663, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 005 [P1|H= 7]:   3%|▎         | 4/120 [08:24<3:15:09, 100.94s/it, loss=0.2998, traj=0.0836, dec=0.0056, fin=0.9252, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 005 [P1|H= 7]:   4%|▍         | 5/120 [08:24<3:13:31, 100.97s/it, loss=0.2998, traj=0.0836, dec=0.0056, fin=0.9252, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 006 [P1|H= 7]:   4%|▍         | 5/120 [10:05<3:13:31, 100.97s/it, loss=0.2998, traj=0.0836, dec=0.0056, fin=0.9252, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 006 [P1|H= 7]:   4%|▍         | 5/120 [10:05<3:13:31, 100.97s/it, loss=0.2606, traj=0.0716, dec=0.0032, fin=0.8839, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 006 [P1|H= 7]:   5%|▌         | 6/120 [10:05<3:11:52, 100.99s/it, loss=0.2606, traj=0.0716, dec=0.0032, fin=0.8839, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 007 [P1|H= 7]:   5%|▌         | 6/120 [11:46<3:11:52, 100.99s/it, loss=0.2606, traj=0.0716, dec=0.0032, fin=0.8839, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 007 [P1|H= 7]:   5%|▌         | 6/120 [11:46<3:11:52, 100.99s/it, loss=0.2244, traj=0.0607, dec=0.0021, fin=0.8248, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 007 [P1|H= 7]:   6%|▌         | 7/120 [11:46<3:10:15, 101.02s/it, loss=0.2244, traj=0.0607, dec=0.0021, fin=0.8248, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 008 [P1|H= 7]:   6%|▌         | 7/120 [13:27<3:10:15, 101.02s/it, loss=0.2244, traj=0.0607, dec=0.0021, fin=0.8248, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 008 [P1|H= 7]:   6%|▌         | 7/120 [13:27<3:10:15, 101.02s/it, loss=0.2080, traj=0.0560, dec=0.0026, fin=0.7721, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 008 [P1|H= 7]:   7%|▋         | 8/120 [13:27<3:08:48, 101.15s/it, loss=0.2080, traj=0.0560, dec=0.0026, fin=0.7721, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 009 [P1|H= 7]:   7%|▋         | 8/120 [15:09<3:08:48, 101.15s/it, loss=0.2080, traj=0.0560, dec=0.0026, fin=0.7721, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 009 [P1|H= 7]:   7%|▋         | 8/120 [15:09<3:08:48, 101.15s/it, loss=0.2033, traj=0.0550, dec=0.0025, fin=0.7443, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 009 [P1|H= 7]:   8%|▊         | 9/120 [15:09<3:07:20, 101.27s/it, loss=0.2033, traj=0.0550, dec=0.0025, fin=0.7443, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 010 [P1|H= 7]:   8%|▊         | 9/120 [16:50<3:07:20, 101.27s/it, loss=0.2033, traj=0.0550, dec=0.0025, fin=0.7443, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 010 [P1|H= 7]:   8%|▊         | 9/120 [16:50<3:07:20, 101.27s/it, loss=0.1964, traj=0.0530, dec=0.0031, fin=0.7190, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 010 [P1|H= 7]:   8%|▊         | 10/120 [16:50<3:05:52, 101.39s/it, loss=0.1964, traj=0.0530, dec=0.0031, fin=0.7190, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 011 [P1|H= 7]:   8%|▊         | 10/120 [18:32<3:05:52, 101.39s/it, loss=0.1964, traj=0.0530, dec=0.0031, fin=0.7190, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 011 [P1|H= 7]:   8%|▊         | 10/120 [18:32<3:05:52, 101.39s/it, loss=0.1770, traj=0.0473, dec=0.0017, fin=0.6838, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 011 [P1|H= 7]:   9%|▉         | 11/120 [18:32<3:04:17, 101.44s/it, loss=0.1770, traj=0.0473, dec=0.0017, fin=0.6838, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 012 [P1|H= 7]:   9%|▉         | 11/120 [20:14<3:04:17, 101.44s/it, loss=0.1770, traj=0.0473, dec=0.0017, fin=0.6838, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 012 [P1|H= 7]:   9%|▉         | 11/120 [20:14<3:04:17, 101.44s/it, loss=0.1765, traj=0.0473, dec=0.0015, fin=0.6792, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 012 [P1|H= 7]:  10%|█         | 12/120 [20:14<3:02:41, 101.50s/it, loss=0.1765, traj=0.0473, dec=0.0015, fin=0.6792, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 013 [P1|H= 7]:  10%|█         | 12/120 [21:56<3:02:41, 101.50s/it, loss=0.1765, traj=0.0473, dec=0.0015, fin=0.6792, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 013 [P1|H= 7]:  10%|█         | 12/120 [21:56<3:02:41, 101.50s/it, loss=0.1846, traj=0.0497, dec=0.0019, fin=0.6886, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 013 [P1|H= 7]:  11%|█         | 13/120 [21:56<3:01:29, 101.78s/it, loss=0.1846, traj=0.0497, dec=0.0019, fin=0.6886, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 014 [P1|H= 7]:  11%|█         | 13/120 [23:38<3:01:29, 101.78s/it, loss=0.1846, traj=0.0497, dec=0.0019, fin=0.6886, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 014 [P1|H= 7]:  11%|█         | 13/120 [23:38<3:01:29, 101.78s/it, loss=0.1749, traj=0.0470, dec=0.0013, fin=0.6613, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 014 [P1|H= 7]:  12%|█▏        | 14/120 [23:38<2:59:49, 101.78s/it, loss=0.1749, traj=0.0470, dec=0.0013, fin=0.6613, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 015 [P1|H= 7]:  12%|█▏        | 14/120 [25:19<2:59:49, 101.78s/it, loss=0.1749, traj=0.0470, dec=0.0013, fin=0.6613, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 015 [P1|H= 7]:  12%|█▏        | 14/120 [25:19<2:59:49, 101.78s/it, loss=0.1683, traj=0.0450, dec=0.0013, fin=0.6513, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 015 [P1|H= 7]:  12%|█▎        | 15/120 [25:19<2:57:59, 101.71s/it, loss=0.1683, traj=0.0450, dec=0.0013, fin=0.6513, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 016 [P1|H= 7]:  12%|█▎        | 15/120 [27:01<2:57:59, 101.71s/it, loss=0.1683, traj=0.0450, dec=0.0013, fin=0.6513, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 016 [P1|H= 7]:  12%|█▎        | 15/120 [27:01<2:57:59, 101.71s/it, loss=0.1689, traj=0.0452, dec=0.0012, fin=0.6517, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 016 [P1|H= 7]:  13%|█▎        | 16/120 [27:01<2:56:11, 101.64s/it, loss=0.1689, traj=0.0452, dec=0.0012, fin=0.6517, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 017 [P1|H= 7]:  13%|█▎        | 16/120 [28:43<2:56:11, 101.64s/it, loss=0.1689, traj=0.0452, dec=0.0012, fin=0.6517, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 017 [P1|H= 7]:  13%|█▎        | 16/120 [28:43<2:56:11, 101.64s/it, loss=0.1655, traj=0.0443, dec=0.0012, fin=0.6416, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 017 [P1|H= 7]:  14%|█▍        | 17/120 [28:43<2:54:33, 101.68s/it, loss=0.1655, traj=0.0443, dec=0.0012, fin=0.6416, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 018 [P1|H= 7]:  14%|█▍        | 17/120 [30:24<2:54:33, 101.68s/it, loss=0.1655, traj=0.0443, dec=0.0012, fin=0.6416, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 018 [P1|H= 7]:  14%|█▍        | 17/120 [30:24<2:54:33, 101.68s/it, loss=0.1639, traj=0.0438, dec=0.0012, fin=0.6384, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 018 [P1|H= 7]:  15%|█▌        | 18/120 [30:24<2:52:54, 101.71s/it, loss=0.1639, traj=0.0438, dec=0.0012, fin=0.6384, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 019 [P1|H= 7]:  15%|█▌        | 18/120 [32:06<2:52:54, 101.71s/it, loss=0.1639, traj=0.0438, dec=0.0012, fin=0.6384, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 019 [P1|H= 7]:  15%|█▌        | 18/120 [32:06<2:52:54, 101.71s/it, loss=0.1688, traj=0.0453, dec=0.0014, fin=0.6439, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 019 [P1|H= 7]:  16%|█▌        | 19/120 [32:06<2:51:21, 101.80s/it, loss=0.1688, traj=0.0453, dec=0.0014, fin=0.6439, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 020 [P1|H= 7]:  16%|█▌        | 19/120 [33:48<2:51:21, 101.80s/it, loss=0.1688, traj=0.0453, dec=0.0014, fin=0.6439, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 020 [P1|H= 7]:  16%|█▌        | 19/120 [33:48<2:51:21, 101.80s/it, loss=0.1648, traj=0.0441, dec=0.0013, fin=0.6390, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 020 [P1|H= 7]:  17%|█▋        | 20/120 [33:48<2:49:44, 101.84s/it, loss=0.1648, traj=0.0441, dec=0.0013, fin=0.6390, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 021 [P1|H=10]:  17%|█▋        | 20/120 [36:08<2:49:44, 101.84s/it, loss=0.1648, traj=0.0441, dec=0.0013, fin=0.6390, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 021 [P1|H=10]:  17%|█▋        | 20/120 [36:08<2:49:44, 101.84s/it, loss=0.0535, traj=0.0110, dec=0.0019, fin=0.3882, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 021 [P1|H=10]:  18%|█▊        | 21/120 [36:08<3:06:50, 113.23s/it, loss=0.0535, traj=0.0110, dec=0.0019, fin=0.3882, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 022 [P1|H=10]:  18%|█▊        | 21/120 [38:28<3:06:50, 113.23s/it, loss=0.0535, traj=0.0110, dec=0.0019, fin=0.3882, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 022 [P1|H=10]:  18%|█▊        | 21/120 [38:28<3:06:50, 113.23s/it, loss=0.0483, traj=0.0097, dec=0.0018, fin=0.3690, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 022 [P1|H=10]:  18%|█▊        | 22/120 [38:28<3:17:57, 121.20s/it, loss=0.0483, traj=0.0097, dec=0.0018, fin=0.3690, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 023 [P1|H=10]:  18%|█▊        | 22/120 [40:48<3:17:57, 121.20s/it, loss=0.0483, traj=0.0097, dec=0.0018, fin=0.3690, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 023 [P1|H=10]:  18%|█▊        | 22/120 [40:48<3:17:57, 121.20s/it, loss=0.0439, traj=0.0086, dec=0.0015, fin=0.3481, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 023 [P1|H=10]:  19%|█▉        | 23/120 [40:48<3:24:55, 126.76s/it, loss=0.0439, traj=0.0086, dec=0.0015, fin=0.3481, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 024 [P1|H=10]:  19%|█▉        | 23/120 [43:07<3:24:55, 126.76s/it, loss=0.0439, traj=0.0086, dec=0.0015, fin=0.3481, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 024 [P1|H=10]:  19%|█▉        | 23/120 [43:07<3:24:55, 126.76s/it, loss=0.0424, traj=0.0082, dec=0.0012, fin=0.3433, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 024 [P1|H=10]:  20%|██        | 24/120 [43:07<3:28:57, 130.60s/it, loss=0.0424, traj=0.0082, dec=0.0012, fin=0.3433, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 025 [P1|H=10]:  20%|██        | 24/120 [45:27<3:28:57, 130.60s/it, loss=0.0424, traj=0.0082, dec=0.0012, fin=0.3433, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 025 [P1|H=10]:  20%|██        | 24/120 [45:27<3:28:57, 130.60s/it, loss=0.0414, traj=0.0080, dec=0.0010, fin=0.3377, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 025 [P1|H=10]:  21%|██        | 25/120 [45:27<3:31:01, 133.28s/it, loss=0.0414, traj=0.0080, dec=0.0010, fin=0.3377, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 026 [P1|H=10]:  21%|██        | 25/120 [47:47<3:31:01, 133.28s/it, loss=0.0414, traj=0.0080, dec=0.0010, fin=0.3377, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 026 [P1|H=10]:  21%|██        | 25/120 [47:47<3:31:01, 133.28s/it, loss=0.0417, traj=0.0081, dec=0.0011, fin=0.3371, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 026 [P1|H=10]:  22%|██▏       | 26/120 [47:47<3:32:02, 135.35s/it, loss=0.0417, traj=0.0081, dec=0.0011, fin=0.3371, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 027 [P1|H=10]:  22%|██▏       | 26/120 [50:07<3:32:02, 135.35s/it, loss=0.0417, traj=0.0081, dec=0.0011, fin=0.3371, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 027 [P1|H=10]:  22%|██▏       | 26/120 [50:07<3:32:02, 135.35s/it, loss=0.0425, traj=0.0083, dec=0.0012, fin=0.3393, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 027 [P1|H=10]:  22%|██▎       | 27/120 [50:07<3:31:51, 136.69s/it, loss=0.0425, traj=0.0083, dec=0.0012, fin=0.3393, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 028 [P1|H=10]:  22%|██▎       | 27/120 [52:26<3:31:51, 136.69s/it, loss=0.0425, traj=0.0083, dec=0.0012, fin=0.3393, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 028 [P1|H=10]:  22%|██▎       | 27/120 [52:26<3:31:51, 136.69s/it, loss=0.0403, traj=0.0077, dec=0.0009, fin=0.3333, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 028 [P1|H=10]:  23%|██▎       | 28/120 [52:26<3:30:55, 137.56s/it, loss=0.0403, traj=0.0077, dec=0.0009, fin=0.3333, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 029 [P1|H=10]:  23%|██▎       | 28/120 [54:46<3:30:55, 137.56s/it, loss=0.0403, traj=0.0077, dec=0.0009, fin=0.3333, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 029 [P1|H=10]:  23%|██▎       | 28/120 [54:46<3:30:55, 137.56s/it, loss=0.0395, traj=0.0076, dec=0.0008, fin=0.3280, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 029 [P1|H=10]:  24%|██▍       | 29/120 [54:46<3:29:37, 138.22s/it, loss=0.0395, traj=0.0076, dec=0.0008, fin=0.3280, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 030 [P1|H=10]:  24%|██▍       | 29/120 [57:06<3:29:37, 138.22s/it, loss=0.0395, traj=0.0076, dec=0.0008, fin=0.3280, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 030 [P1|H=10]:  24%|██▍       | 29/120 [57:06<3:29:37, 138.22s/it, loss=0.0425, traj=0.0084, dec=0.0011, fin=0.3375, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 030 [P1|H=10]:  25%|██▌       | 30/120 [57:06<3:27:57, 138.64s/it, loss=0.0425, traj=0.0084, dec=0.0011, fin=0.3375, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 031 [P1|H=10]:  25%|██▌       | 30/120 [59:25<3:27:57, 138.64s/it, loss=0.0425, traj=0.0084, dec=0.0011, fin=0.3375, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 031 [P1|H=10]:  25%|██▌       | 30/120 [59:25<3:27:57, 138.64s/it, loss=0.0431, traj=0.0085, dec=0.0013, fin=0.3386, w_traj=3.00, w_dec=0.50, w_fin=0.05]
